list_name,項目,目的・注意事項,ディオクリニック,エミナルクリニック,ウララクリニック,リエートクリニック,湘南美容クリニック,DSクリニック,TCB
meta1,クリニック名,正式名称を使用,ディオクリニック,エミナルクリニック,ウララクリニック,リエートクリニック,湘南美容クリニック,DSクリニック,TCB
meta2,クリニックコード,英字3-5文字の略称,dio,eminal,urara,lieto,sbc,dsc,tcb
meta3,遷移先URL（1位）,1位表示時の遷移先URL,https://sss.ac01.l-ad.net/cl/p1a64143O61e70f7/?bid=a6640dkh37648h88,https://eminal-clinic.jp/,https://uraraclinic.jp/lp/,https://lietoclinic.com/lpbot/,https://www.s-b-c.net/,https://dsclinic.jp/,https://tcb-beauty.net/menu/bnls-diet
meta4,遷移先URL（2位）,2位表示時の遷移先URL,https://sss.ac01.l-ad.net/cl/p1a64143O61e70f7/?bid=a6640dkh37648h88,https://eminal-clinic.jp/,https://uraraclinic.jp/lp/,https://lietoclinic.com/lpbot/,https://www.s-b-c.net/,https://dsclinic.jp/,https://tcb-beauty.net/menu/bnls-diet
meta5,遷移先URL（3位）,3位表示時の遷移先URL,https://sss.ac01.l-ad.net/cl/p1a64143O61e70f7/?bid=a6640dkh37648h88,https://eminal-clinic.jp/,https://uraraclinic.jp/lp/,https://lietoclinic.com/lpbot/,https://www.s-b-c.net/,https://dsclinic.jp/,https://tcb-beauty.net/menu/bnls-diet
meta6,遷移先URL（4位）,4位表示時の遷移先URL,https://sss.ac01.l-ad.net/cl/p1a64143O61e70f7/?bid=a6640dkh37648h88,https://eminal-clinic.jp/,https://uraraclinic.jp/lp/,https://lietoclinic.com/lpbot/,https://www.s-b-c.net/,https://dsclinic.jp/,https://tcb-beauty.net/menu/bnls-diet
meta7,遷移先URL（5位）,5位表示時の遷移先URL,https://sss.ac01.l-ad.net/cl/p1a64143O61e70f7/?bid=a6640dkh37648h88,https://eminal-clinic.jp/,https://uraraclinic.jp/lp/,https://lietoclinic.com/lpbot/,https://www.s-b-c.net/,https://dsclinic.jp/,https://tcb-beauty.net/menu/bnls-diet
comparison1,総合評価,比較表の総合評価スコア,4.9,4.1,4.5,4.3,3.8,4.4,4.8
meta8,クリニックロゴ画像パス,各クリニックのロゴ画像パス,../common_data/images/clinics/dio/dio-logo.webp,../common_data/images/clinics/eminal/eminal-logo.webp,../common_data/images/clinics/urara/urara-logo.webp,../common_data/images/clinics/lieto/lieto-logo.webp,../common_data/images/clinics/sbc/sbc-logo.webp,../common_data/images/clinics/dsc/dsc-logo.webp,../common_data/images/clinics/tcb/tcb-logo.webp
ranking1,ランキングプッシュメッセージ,ランキングカード内の短い訴求文,2025年のイチ押し！<br>業界屈指のコスパ,医療の力で理想のボディへ,厚労省承認マシン<br>科学的に脂肪を減らす,3ヶ月で-16kg！<br>施舠中に寝るだけ！,大手美容クリニック<br>メニュー豊富,痩身専門20年以上！<br>信頼ある施術！,2025年のイチ押し！<br>【業界最安級】※<br>美容医療の定番
comparison2,実績,比較表の実績欄,ダイエット成功率99％<br>平均13.7kg減,全国60院以上<br>モニター実績多数,ダイエット成功率94%,体重減少成功率97.2%,症例数No.1<br>全国200院以上,20年以上の実績<br>症例数100万件以上,症例数5万件以上<br>年間来院者数4万人<br>全国110院以上の実績
comparison3,特典,比較表の特典欄,今なら<br>12ヶ月分0円！,モニター価格<br>最大93%OFF<br>一般料金154万円(税込),今なら<br>最大79%OFF！,最大80%OFF<br>（モニター割引）,新規限定<br>特別価格,脂肪買取キャンペーン<br>1kgにつき1万円キャッシュバック,【初回来院0円】<br>クーポン配布中
comparison4,人気プラン,比較表の人気プラン,脂肪冷却,脂肪冷却,脂肪冷却,脂肪冷却,脂肪冷却,痩身治療プラン,脂肪溶解注射
comparison5,医療機器,比較表の医療機器一覧,脂肪冷却<br>医療用EMS<br>医療ハイフ<br>医療ラジオ波,脂肪冷却<br>EMS<br>ハイフ,脂肪冷却装置<br>医療用EMS<br>医療電磁場装置<br>医療ラジオ波,脂肪冷却<br>医療用EMS<br>医療ハイフ,脂肪冷却<br>医療用EMS<br>医療ハイフ<br>ラジオ波,高周波治療<br>クールスカルプティングエリート<br>医療EMS(Exe't/エグゼット),脂肪冷却<br>医療電磁場EMS<br>ダイエットスカルプト<br>ラジオ波<br>高密度焦点式電磁
comparison6,注射治療,比較表の注射治療一覧,脂肪溶解注射<br>サンサム注射<br>ダイエット点滴<br>GLP-1<br>サクセンダ,ー取扱なし,脂肪溶解注射<br>ダイエット点滴<br>GLP-1<br>オルリスタット<br>ビグアナイド系薬剤,脂肪溶解注射<br>ダイエット美容点滴<br>エクソソーム点滴,脂肪溶解注射<br>GLP-1<br>ダイエット点滴,脂肪溶解注射(BNLS ULTIMET LEMON BOTTLE)<br>脂肪燃焼点滴<br>点滴ビュッフェ,脂肪溶解注射<br>BNLSアルティメット<br>VFDI脂肪溶解注射<br>メソラインスリム<br>MITI<br>VFDI人参注射
comparison7,食事指導,比較表の対応部位,栄養管理士<br>による指導,管理栄養士<br>サポート,管理栄養士<br>による指導,医師監修のもと<br>管理栄養士の指導,栄養指導<br>プログラム,栄養指導<br>プログラム,栄養指導<br>プログラム
comparison8,モニター割,比較表のモニター割引,あり<br>75％OFF,あり<br>最大93%OFF<br>一般料金154万円(税込),あり<br>最大79%OFF,あり<br>最大80%OFF,あり<br>条件により異なる,あり<br>最大41%OFF,ー
comparison9,返金保証,比較表の返金保証,痩せなかったら返金,あり（※条件付き）,痩せなかったら返金,痩せなかったら全額返金,一部施術で返金保証あり,あり<br>(痩身治療プラン限定),あり
